Book Name,Author,Rating,User Rates,Price
Bilgisayar Sistemleri Mimarisi,M. Morris Mano,5.0,6,92.25
Peppa Pig: Peppa’s Best Day Ever: Magnet Book,Peppa Pig,4.7,204,155.82
Clean Code: A Handbook of Agile Software Craftsmanship,Robert Martin,4.7,2382,426.47
Press Reset: Ruin and Recovery in the Video Game Industry,Jason Schreier,4.6,87,435.07
Yaşam 3.0: Yapay Zeka Çağında İnsan Olmak,Max Tegmark,4.8,57,40.2
"Computer Networking: A Top-Down Approach, Global Edition",James Kurose,4.4,87,270.0
Modern Operating Systems: Global Edition,Andrew Tanenbaum,4.1,55,275.63
"Legend Of Zelda, The: Breath Of The Wild - Creating A Champion",Nintendo,4.9,4244,354.19
Peppa Pig: Summer Fun! Sticker Activity Book,Peppa Pig,4.5,482,64.13
Peppa Pig: Yum! Yum! Yum! Sticker Activity Book,Peppa Pig,4.6,691,74.63
Yazılım Mühendisliğinde Modern Yaklaşımlar,Emin Borandağ,5.0,5,45.0
Veri Bilimi,Çiğdem Aytekin,3.3,4,48.53
Son İcadımız: Yapay Zeka ve İnsanlık Çağının Sonu,James Barrat,3.9,7,35.95
How To Be Right: … in a world gone wrong,James O'Brien,4.6,1632,48.85
Wuthering Heights,Emily Bronte,4.6,9056,116.28
Nesnelerin İnterneti: Teori ve Uygulamaları,Kerem Küçük,5.0,1,87.64
Algorithm Design: Pearson New International Edition,Jon Kleinberg,4.4,216,220.5
Elon Musk: How the Billionaire CEO of SpaceX and Tesla is Shaping our Future,Ashlee Vance,4.7,6960,128.67
The Manager`s Path,Camille Fournier,4.7,486,526.73
C İle Programlama,Paul Deitel,4.6,25,200.0
Yazılım Mühendisliği: Yazılım Mühendisliği Standartları ve Belgeleriyle,Erhan Sarıdoğan,5.0,1,125.84
"The Nft Handbook: How to Create, Sell and Buy Non-Fungible Tokens",Quharrison Terry,4.6,48,441.02
Deep Learning with R,Francois Chollet,4.6,80,651.15
Kuramsal Başlangıç,Leonard Susskind,5.0,7,37.57
Peppa Pig: Peppa Loves Animals,Peppa Pig,4.8,23,88.31
Insight Collectibles 9781608877058 Fall Out 21 cm Notebook,. Bethseda Softworks LLC (ZeniMax Media Inc),4.5,90,89.41
Derin Düşünce: Yapay Zekanın Yetmeyip İnsan Yaratıcılığının Başladığı Yer,Garry Kasparov,4.3,7,35.95
Herkes İçin Python,Bülent Çobanoğlu,5.0,1,55.5
The Time-Block Planner: A Daily Method for Deep Work,Cal Newport,4.3,94,318.57
How to Avoid a Climate Disaster: The Solutions We Have and the Breakthroughs We Need,Bill Gates,4.6,3163,186.9
Veri Madenciliği: Kavram ve Algoritmaları,Gökhan Silahtaroğlu,4.5,2,92.42
Veri Madenciliği Yöntemleri: Bilgisayar Bilimleri ve Bilgisayar Mühendisliği,Yalçın Özkan,3.1,2,87.64
"User Friendly: How the Hidden Rules of Design are Changing the Way We Live, Work & Play",Cliff Kuang,4.6,245,122.29
Veri Madenciliği Teori Uygulama ve Felsefesi,İlker Köse,4.0,1,67.93
"The Pragmatic Programmer: your journey to mastery, 20th Anniversary Edition",David Thomas,4.8,933,604.23
#NoFilter: Get Creative with Photography,Natalia Price-Cabrera,4.1,19,64.51
Peppa Pig: Practise with Peppa: Wipe-Clean First Letters,Peppa Pig,4.6,4036,98.15
The Cold Start Problem: Using Network Effects to Scale Your Business,Andrew Chen,4.6,100,475.49
"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",Martin Kleppmann,4.7,1473,749.99
Inspired: How to Create Tech Products Customers Love,Marty Cagan,4.7,1287,393.77
Bilgisayar Ağları ve İnternet,Douglas E. Comer,2.9,2,106.0
"The World for Sale: Money, Power and the Traders Who Barter the Earth’s Resources",Javier Blas,4.7,264,333.86
"R İle Programlama: Çözümlü Örneklerle İstatistik, Matematik, Yapay Zeka, Veri Madenciliği ve Grafik",Burak Özkan,4.0,1,87.64
"Visual C# How to Program, Global Edition",Harvey Deitel,4.2,10,166.0
Algorithms to Live By : The Computer Science of Human Decisions,Paul Finch,4.6,1342,167.12
"Eloquent Javascript, 3rd Edition: A Modern Introduction to Programming",Marijn Haverbeke,4.6,876,427.76
"Artificial Intelligence: A Modern Approach, Global Edition",Peter Norvig,4.7,39,419.1
Projeler İle Arduino Eğitim Seti (4 Kitap),Kodlab Komisyon,4.0,1,137.66
Raspberry Pi ve Python ile IoT Uygulamaları,Güray Yıldırım,4.1,2,51.69
Code Complete: A Practical Handbook of Software Construction,Steve McConnell,4.6,625,592.87
Linux & Ağ Temelleri Başucu Kitabı,Mehmet Can Hanaylı,2.5,2,59.03
The Most Human Human: What Artificial Intelligence Teaches Us About Being Alive,Brian Christian,3.9,11,187.31
Fortnite son raket paketi (Playstation 4),Warner Bros.,4.5,410,469.4
Calling Bullshit: The Art of Scepticism in a Data-Driven World,Jevin D. West,4.6,391,187.31
STM32F4 Discovery Kartı ile ARM Mikrokontrolcü Programlama,Ali Şentürk,5.0,1,52.0
BANKING ON IT: How I Disrupted an Industry and Changed the Way We Manage our Money Forever,Anne Boden,4.7,157,206.06
How to Turn Down a Billion Dollars: The Snapchat Story,Billy Gallagher,4.2,41,39.61
"Blowout: Corrupted Democracy, Rogue State Russia, and the Richest, Most Destructive Industry on Earth",Rachel Maddow,4.8,4884,206.06
Mikroişlemciler,M. Kaya Yazgan,3.0,1,51.0
Nintendo Switch Lite Taşıma Kılıfı Ve Ekran Koruyucu Animal Crossing Tema,Nintendo,4.8,6512,348.72
"Game Design Workshop: A Playcentric Approach to Creating Innovative Games: A Playcentric Approach to Creating Innovative Games, Fourth Edition",Tracy Fullerton,4.7,59,705.84
Türk Kültüründe Yönetmek: Yerel Değerlerle Küresel Başarılar Kazanmak,Acar Baltaş,5.0,2,44.2
Cuphead Volume 1: Comic Capers & Curios,Zack Keller,4.9,550,444.3
Introduction to Computer Security: Pearson New International Edition,Michael Goodrich,4.0,6,395.0
Grokking Algorithms: An illustrated guide for programmers and other curious people,Aditya Bhargava,4.6,609,469.94
Hacker: Bir Sibermafya Patronunun Gerçek Öyküsü,Kevin Poulsen,5.0,1,32.46
The Clean Coder: A Code of Conduct for Professional Programmers (Robert C. Martin),Robert Martin,4.7,526,329.79
"Uygulamalı Siber Güvenlik ve Hacking: Sanal dünya, gerçek tehditler",Mustafa Altınkaynak,4.5,2,63.3
"The World for Sale: Money, Power and the Traders Who Barter the Earth’s Resources",Javier Blas,4.7,264,499.01
"Unity 3D İle Oyun Programlama: Oku, İzle, Dinle, Öğren! İnteraktif Eğitim Videoları Kodlab Tv'de!",Timuçin Hatipoğlu,4.7,7,60.0
League of Legends: Realms of Runeterra (Official Companion),Riot Games,4.8,1674,500.34
Etik Hackerlığa Giriş: Ofansif Siber Güvenliğin ABC'si!,İsmail Bülbül,4.8,5,43.92
"Cracking the Coding Interview, 6th Edition: 189 Programming Questions and Solutions (Cracking the Interview & Career)",Gayle Laakmann McDowell,4.7,5374,658.57
God Of War: Lore And Legends,Sony Studios,4.9,731,298.9
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma,4.7,994,578.7
Yapay Zeka,Atınç Yılmaz,5.0,2,51.49
"Yeni Başlayanlar İçin HTML5, CSS3 ve Javascript: A ’Dan Z’Ye Web Programlama",Fahrettin Erdinç,4.0,11,73.07
Peppa Pig: 123 with Peppa,Peppa Pig,4.8,512,71.93
Python Sıfırdan Uzmanlığa Programlama,Atıl Samancıoğlu,4.7,8,116.39
"Python Öğreniyorum: Oku, İzle, Dinle, Öğren!",Gökhan Su,2.5,3,28.61
Building a Storybrand: Clarify Your Message So Customers Will Listen,Donald Miller,4.7,2786,373.52
Why Social Media is Ruining Your Life,Katherine Ormerod,4.3,116,133.28
"The Ultimate Roblox Book: An Unofficial Guide: Learn How to Build Your Own Worlds, Customize Your Games, and So Much More!",David Jagneaux,4.5,872,164.17
R ile Uygulamalı İstatistik: Çözümlü Örneklerle,İbrahim Demir,5.0,1,87.64
Microservice Patterns: With examples in Java,Mr Chris Richardson,4.7,297,504.37
"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games are Made",Jason Schreier,4.8,905,157.52
The Visual MBA: A Quick Guide to Everything You’ll Learn in Two Years of Business School,Jason Barron,4.5,265,283.88
Theory of Fun for Game Design,Raph Koster,4.6,211,607.54
Danganronpa Another Episode: Ultra Despair Girls Volume 3,Hajime Touya,4.9,95,134.12
Peppa Pig: Peppa's Busy Day,Peppa Pig,4.7,355,149.81
Peppa Pig: Practise with Peppa: First Phonics: Sticker Activity Book,Peppa Pig,4.5,232,74.81
Sağlıkta Dijital Dönüşüm-Yapay Zeka (AI) ve Nesnelerin İnterneti (IoT),Jülide Güzin Karagöz,3.4,3,17.0
"ALGORİTMA VE PROGRAMLAMA MANTIĞI: Oku, İzle, Dinle, Öğren",Kolektif,3.5,2,60.0
The Art Of The Last Of Us Part Ii,Naughty Dog,4.8,2229,331.9
The Art of Supercell: 10th Anniversary Edition,Supercell,4.8,75,617.78
Uygulamalarla Java Veri Yapıları: JCF (Java Collections Framework),Timur Karaçay,1.0,2,48.91
Microsoft Excel 2019 VBA and Macros (Business Skills),Bill Jelen,4.5,159,570.26
"The Phoenix Project: A Novel about It, Devops, and Helping Your Business Win",Gene Kim,4.7,2517,226.24
Effective Java,Joshua Bloch,4.7,811,620.44
The Road to Conscious Machines: The Story of AI,Michael Wooldridge,4.6,44,206.06
Programlama Dillerinin Prensipleri: Mantığı Kavra >> İşleyişi Öğren >> Kodu Yaz,Nejat Yumuşak-Muhammed Fatih Adak,4.0,1,108.0
Sane New World: Taming the Mind,Ruby Wax,4.5,946,246.67
"The Art of Memory Forensics: Detecting Malware and Threats in Windows, Linux, and Mac Memory",Michael Hale Ligh,4.8,111,904.34
"Practical Reverse Engineering: x86, x64, ARM, Windows Kernel, Reversing Tools, and Obfuscation",Bruce Dang,4.6,114,846.99
"Deep Learning with Python, Second Edition",François Chollet,4.8,14,867.85
ALGORİTMA: Uygulamalı Algoritma Kılavuzu,Kadir Çamoğlu,5.0,1,44.28
The Everything Store: Jeff Bezos and the Age of Amazon,Brad Stone,4.6,1305,144.83
Effective TypeScript: 62 Specific Ways to Improve Your TypeScript,Dan Vanderkam,4.6,71,569.58
Building Microservices: Designing Fine-Grained Systems,Sam Newman,4.8,36,866.29
"Java: The Complete Reference, Twelfth Edition",Herbert Schildt,5.0,11,845.66
Html ve Css Web Siteleri Tasarlamak ve Oluşturmak,Jon Duckett,3.9,5,100.0
This Is Service Design Doing: Using Research and Customer Journey Maps to Create Successful Services,Marc Stickdorn,4.7,316,610.11
"Biz Anonymous'uz: LulzSec, Anonymous Hacker Dünyasının ve Küresel Siber Ayaklanmanın İçyüzü",Parmy Olson,4.0,2,49.76
C ile PIC Programlama: Uygulamalı Öğretim Serisi,Serdar Çiçek,5.0,1,149.0
"Concepts of Programming Languages, Global Edition",Robert W. Sebesta,4.4,12,395.0
Karar Destek Sistemleri: (Veri Ambarı - Veri Madenciliği - Klinik KDS) Akademik Derleme,Özel Sebetci,1.0,1,44.36
Yeni Nesil Tekniklerle JavaScript,Uğur Gelişken,5.0,4,105.21
Siber Güvenliğe Giriş: Bilgisayar Güvenliği ve İnternet - Araçlar ve Mücevherler,Paul C. Van Oorschot,5.0,1,141.57
"Mobil Oyun Tasarımı ve Programlama: 101 Adet, Toplamda 300 Saat Eğitim Videosu Ücretsiz",Uğur Gelişken,5.0,1,115.0
SAP FI: Türkiye'nin İlk ve Tek Türkçe SAP FI Modülü Kitabı,Rıdvan Akgül,5.0,2,50.79
Data Veri Madenciliği - Veri Analizi,Haldun Akpınar,3.7,3,116.29
JavaScript and JQuery: Interactive Front–End Web Development,Jon Duckett,4.6,1577,559.86
"Product Research Rules: A Foundational Guide for Accurate, Accelerated User Research That Delivers Insights in Four Simple Steps",C. Todd Lombardo,4.7,5,682.09
The Last Of Us: American Dreams,Faith Erin Hicks,4.7,753,165.9
Oracle SQL Analitik SQL ve PL/SQL,Kolektif,4.6,3,63.3
Scratch ile Programlama,Gökhan Su,5.0,1,19.88
"Yeni Başlayanlar İçin Sap Abap 4: Oku, İzle, Dinle, Öğren!",Aytül Korkut Şentürk,4.6,3,46.59
About Face: The Essentials of Interaction Design,Alan Cooper,4.5,237,665.42
Matlab Eğitim Seti: Yapay Zeka ve Mühendislik Uygulamaları,Cemalettin Kubat,5.0,5,85.24
"C++ ile Projeler (CD'li) Oku, İzle, Dinle, Öğren",Tolga Büyüktanır Yıldıray Yarman,3.0,2,47.99
"Brain Wash: Detox Your Mind for Clearer Thinking, Deeper Relationships and Lasting Happiness",David Perlmutter,4.6,614,220.58
"Hacking: The Art Of Exploitation, 2nd Edition",Jon Erickson,4.7,814,465.97
"Digital Image Processing, Global Edition",Rafael C. Gonzalez,4.8,49,359.64
Java ile Android Programlama,Çağlar Artar,5.0,1,44.96
HTML and CSS: Design and Build Websites,Jon Duckett,4.7,3187,393.38
Open Source Intelligence Techniques: Resources for Searching and Analyzing Online Information,Michael Bazzell,4.7,47,651.0
Computer Networks: Pearson New International Edition,Andrew Tanenbaum,4.0,19,450.0
Mastering the Lightning Network: A Second Layer Blockchain Protocol for Instant Bitcoin Payments,Andreas M. Antonopoulos,4.9,12,888.78
"Capture Your Style: How to Transform Your Instagram Images and Bu: How to Transform Your Instagram Images and Build the Ultimate Platform: Transform ... Your Life, and Build the Ultimate Platform",Aimee Song,4.5,362,298.7
Release It! Design and Deploy Production-Ready Software,Michael T Nygard,4.7,115,643.24
Veritabanı Yönetim Sistemleri 1,Turgut Özseven,4.7,4,78.6
Human Compatible: AI and the Problem of Control,Stuart Russell,4.5,150,207.14
Social Media Marketing: Theories and Applications,Stephan Dahl,5.0,1,843.06
World of Warcraft: Chronicle Volume 1,BLIZZARD ENTERTAINMENT,4.8,2017,490.29
Konteynerlar ve Docker: Docker Kullanarak Konteyner Sistemlerine Giriş,Güray Yıldırım,5.0,4,51.23
Introduction to the Theory of Computation,Michael Sipser,4.4,139,395.0
"The Emperor's New Mind: Concerning Computers, Minds, and the Laws of Physics (Oxford Landmark Science)",Roger Penrose,4.7,161,289.64
"Grafik Tasarımda Tasarım Fikri: Grafik Tasarım Temelleri - 10, Fotoğraflı",Gavin Ambrose,5.0,1,89.25
"Essential SAT Vocabulary, 2nd Edition: Flashcards + Online: 500 Essential Vocabulary Words to Help Boost Your SAT Score (College Test Preparation)",The Princeton Review,4.6,193,371.26
"Art of God of War, The ;",Sony Computer Entertainment,4.9,1178,439.61
Hit Refresh,Satya Nadella,4.5,869,647.6
The Personal MBA: A World-Class Business Education in a Single Volume,Josh Kaufman,4.5,1023,191.41
Design Patterns in C#: A Hands-on Guide with Real-World Examples,Vaskaran Sarcar,4.6,3,555.96
"Creating Signature Stories: Strategic Messaging that Energizes, Persuades and Inspires",David Aaker,4.4,29,349.46
"The Practice of Computing Using Python, Global Edition",Richard J Enbody,5.0,1,449.9
Etik Hackerlığa Giriş 2,Vahap Eren,5.0,2,21.98
Practical Statistics for Data Scientists: 50+ Essential Concepts Using R and Python,Peter Bruce,4.5,219,832.08
Simulink 10.1 ve Uygulamaları,Uğur Arifoğlu,5.0,2,52.44
The Art of Ghost of Tsushima,Sucker Punch Productions,4.7,684,510.0
Clean Agile: Back to Basics (Robert C. Martin),Robert C. Martin,4.8,143,496.21
Bilgisayar Donanımı,Ebubekir Yaşar,5.0,1,78.6
Mühendislik Mekaniği - Dinamik (Ekonomik Baskı),R. C. Hibbeler,5.0,2,117.75
Rabid: A Cultural History of the World's Most Diabolical Virus,Bill Wasik  Monica Murphy,4.5,142,206.06
Mühendislik Mekaniği Statik,R. C. Hibbeler,5.0,8,148.75
Kendini Değiştiren Beyin: Beyin Biliminin Sınırlarından Kişisel Başarı Öyküleri,Norman Doidge,4.3,5,37.46
Transport Processes and Separation Process Principles (Includes Unit Operations),Christie John Geankoplis,4.4,41,421.35
London by Design: The Iconic Transport Designs that Shaped our City,London Transport Museum,4.8,18,85.86
Öklid'in Elemanları,Ali Sinan Sertöz,5.0,1,46.3
University Physics with Modern Physics in SI Units,Hugh D. Young,4.7,121,349.65
Lighting For Interior Design,Malcom Innes,4.6,58,96.55
The Wright Brothers: The Dramatic Story-Behind-the-Story,David McCullough,4.8,2450,153.18
Mutfak Sırları,Anthony Bourdain,4.9,44,35.92
Special Relativity and Classical Field Theory,Leonard Susskind,4.7,468,126.75
"Rolex, The Watch Book: Updated and expanded edition",Gisbert L. Brunner,4.7,86,891.01
Rolex Story,Franz-Christoph Heel,4.6,310,654.75
Robot Builders Bonanza,Gordon McComb,4.8,24,268.03
Classical Mechanics: The Theoretical Minimum,George Hrabovsky,4.6,492,119.86
Electromagnetic Theory for Complete Idiots,DAVID SMITH,3.4,9,331.9
"Derin Uzay: Güneş Sistemi'nin Ötesine, Evren'in Sınırlarına ve Zamanın Başlangıcına Bir Yolculuk",Govert Schilling,4.9,11,78.9
Tarascon Erişkin Acil Cep Kitabı,Richard J. Hamilton,3.8,3,64.04
Astrobiyoloji: Dünyada ve Evrende Yaşam,David C. Catling,5.0,5,22.38
Avucunuzun İçindeki Sonsuzluk - Olağanüstü Bir Evreni Açığa Çıkaran Elli Mucize,Marcus Chown,5.0,1,41.3
Clean Architecture: A Craftsman's Guide to Software Structure and Design (Robert C. Martin Series),Robert C. Martin,4.7,1086,456.37
The Intel Microprocessors: Pearson New International Edition,Barry B. Brey,4.4,14,421.35
Turkish Waters and Cyprus Pilot (10th Edition),Rod and Lucinda Heikell,4.9,15,921.43
Evren Nasıl Ortaya Çıktı?,New Scientist,5.0,1,47.5
CLOCK REPAIRING AS A HOBBY: An Illustrated How-to Guide for the Beginner,Harold C Kelly,4.2,314,300.35
Evrim Kuramı ve Mekanizmaları: Evrimin Temelleri ve Nasıl İşlediği Üzerine,Çağrı Mert Bakırcı,4.8,13,47.4
Food Futures: How Design and Technology can Reshape our Food System,Chloé Rutzerveld,4.5,2,64.07
The Weather Detective: Rediscovering Nature’s Secret Signs,Peter Wohlleben,4.4,108,237.44
How to Build a Car : The Autobiography of the World's Greatest Formula 1 Designer,Adrian Newey,4.8,2119,419.04
The Rhine: Following Europe's Greatest River from Amsterdam to the Alps,Ben Coates,4.2,93,47.08
Talking to Robots: A Brief Guide to Our Human-Robot Futures,David Ewing Duncan,4.7,12,47.28
Engineering Mechanics Dynamics,Russell Charles Hibbeler,4.6,3,349.65
Fundamentals of Communication Systems,John Proakis,4.3,22,360.0
Sivil Havacılıkta Kariyer - Empatik Yaklaşımlar,Gülaçtı Şen,4.0,1,24.9
The Design of Everyday Things: Revised and Expanded Edition,Don Norman,4.6,2882,342.89
Leading the Lean Enterprise Transformation,George Koenigsaecker,4.7,48,827.21
Lean Human Resources,Cheryl M. Jekiel,5.0,6,627.75
Extreme Programming Applied: Playing to Win (Xp Series),Ken Auer,4.7,6,535.12
Edison vs. Tesla: The Battle over Their Last Invention,Joel Martin,4.0,20,52.05
Hormonların Gücü: Hayatımızdaki Hemen Her Şeyi Kontrol Eden Salgıların Tarihi,Randi Hutter Epstein,5.0,4,39.16
Just and Unjust Wars: A Moral Argument with Historical Illustrations,Michael Walzer,4.6,122,101.9
The Art of War,Tzu Sun,4.6,228,119.23
Netter's Anatomy Flash Cards (Netter Basic Science),John T. Hansen PhD,4.7,1278,715.52
The Lean Startup: How Constant Innovation Creates Radically Successful Businesses,Eric Ries,4.6,4839,207.99
Microelectronics,Behzad Razavi,5.0,1,679.78
Mühendisler için Vektör Mekaniği Dinamik 10. Metrik Baskıdan Çeviri Ekonomik Baskı,Ferdinand Beer,5.0,1,140.11
Mineraller ve Değerli Taşlar,François Farges,4.8,5,56.0
Electronic Devices and Circuit Theory: Pearson New International Edition,Robert Boylestad,4.1,53,220.5
"VW Golf (bis Okt. 83), Jetta (bis Jan. 84), Scirocco (bis Apr. 81): Benziner ohne Einspritzer (Jetzt helfe ich mir selbst): 104",Dieter Korp,4.3,13,667.65
Brain Fables: The Hidden History of Neurodegenerative Diseases and a Blueprint to Conquer Them,Alberto Espay,4.6,29,555.77
"Introduction to Polymers, Third Edition",Robert J. Young,4.5,62,630.81
"Electronics Fundamentals: Pearson New International Edition: Circuits, Devices & Applications",Thomas Floyd,4.5,144,238.5
A Little Book of Self Care: Trigger Points: Use the power of touch to live life pain-free,Amanda Oswald,4.3,69,290.29
How to Invent Everything: Rebuild All of Civilization (with 96% fewer catastrophes this time),Ryan North,4.7,127,488.74
The World Is Blue: How Our Fate and the Ocean's Are One,Sylvia A. Earle,4.8,138,144.05
Nitel Araştırma Yöntemleri,Ünsal Sığrı,5.0,1,76.0
Yapay Zeka,Harvard Business Review,5.0,1,42.0
How to Create a Mind: The Secret of Human Thought Revealed,Ray Kurzweil,4.4,459,343.72
Endurance: Shackleton's Incredible Voyage to the Antarctic,Alfred Lansing,4.8,3014,159.44
Being Time: Case Studies in Musical Temporality,Richard Glover,5.0,2,462.9
"Pocket Atlas of Sectional Anatomy, Volume I: Head and Neck: Computed Tomography and Magnetic Resonance Imaging (Basic Sciences (Thieme)): 1",Torsten Bert Möller,4.8,28,820.19
A Man on the Moon: The Voyages of the Apollo Astronauts,Andrew Chaikin,4.8,373,208.77
"Engineering Vibrations, International Edition",Daniel Inman,4.1,6,450.0
Reversing: Secrets of Reverse Engineering,Eldad Eilam,4.6,122,503.63
Bir Astronottan Hayat Dersleri,Chris Hadfield,4.5,5,33.0
Watch Repair for Beginners: An Illustrated How-To Guide for the Beginner Watch Repairer,Harold C. Kelly,4.1,518,87.33
MATLAB For Dummies,Jim Sizemore,4.3,136,257.45
Arkeolojik Mimaride Taş,Orhan Bingöl,5.0,1,95.9
The Fifth Witness,Michael Connelly,4.7,944,208.18
Güneş Sistemi - Fotoğraflı Kartlar,Marcus Chown,5.0,2,69.0
"Science and Cooking: Physics Meets Food, from Homemade to Haute Cuisine",Michael Brenner,4.7,211,591.39
"Fundamentals of Applied Electromagnetics, Global Edition",Fawwaz Ulaby,4.4,112,387.64
Sketching:Drawing Techniques for Product Designers,Roselien Steur,4.5,246,269.03
Chernobyl: History of a Tragedy,Serhii Plokhy,4.7,801,147.05
Pale Blue Dot: A Vision of the Human Future in Space,Carl Sagan,4.7,900,184.82
Quantum Physics,Stephen Gasiorowicz,4.2,25,848.31
